Ingredient,Store,Price,
Baby Spinach,Aldi,2.85,
Cherry Tomatoes,Aldi,2.19,
Feta Block,Aldi,3.85,
Olive Oil,Aldi,6.25,
Salt/Pepper,Aldi,4.90,
Minced Garlic,Aldi,2.85,
Pasta,Aldi,2.09,
Old Fashioned Oats,Aldi,4.55,
Greek Yogurt,Aldi,3.29,
2% Milk,Aldi,2.79,
Chia Seeds,Aldi,4.09,
Blueberries,Aldi,3.09,
Honey,Aldi,3.69,
Large Tortilla,Aldi,2.35,
Butter,Aldi,3.29,
Chicken Breast,Aldi,5.79,
Black Beans,Aldi,0.95,
Shredded Cheddar Cheese,Aldi,2.65,
Ground Beef,Aldi,6.95,
Yellow Onion,Aldi,2.19,
Diced Tomatoes,Aldi,0.99,
Taco Seasoning,Aldi,0.55,
Kidney Beans,Aldi,0.95,
Sweet Corn,Aldi,0.85,
Fritos,Aldi,1.89,
Sour Cream,Aldi,1.99,
Whole Wheat Flour,Aldi,2.19,
White Sugar,Aldi,3.19,
Baking Powder,Aldi,2.05,
Baking Soda,Aldi,0.99,
Salt,Aldi,0.85,
Buttermilk,Aldi,N/A,
Eggs,Aldi,2.19,
Vegetable Oil,Aldi,3.85,
Romaine Lettuce,Aldi,3.29,
Chicken Breast,Aldi,5.79,
Shredded Parmesan Cheese,Aldi,3.09,
Croutons,Aldi,1.49,
Caesar Salad Dressing,Aldi,2.15,
Bell Peppers,Aldi,1.99,
White Onion,Aldi,2.19,
Crushed Tomatoes,Aldi,1.65,
Beef Broth,Aldi,1.55,
White Rice,Aldi,2.95,
Paprika,Aldi,1.09,
Oregano,Aldi,1.09,
Red Pepper Flakes,Aldi,1.09,
Italian Bread Crumbs,Aldi,1.35,
Avocado,Aldi,0.65,
Shredded Mexican Style Cheese,Aldi,3.09,
Regular Tortilla,Aldi,2.35,
Sourdough Bread,Aldi,3.65,
Sliced Provalone,Aldi,1.65,
Mayonaisse,Aldi,3.29,
Dijon Mustard,Aldi,1.65,
Tomato,Aldi,0.22,
Cucumber,Aldi,0.79,
Red Onion,Aldi,2.49,
Sprouts,Aldi,N/A,
2% Milk,Giant,1.62,
Avocado,Giant,1.50,
Baby Spinach,Giant,3.49,
Baking Powder,Giant,2.59,
Baking Soda,Giant,0.99,
Beef Broth,Giant,1.69,
Bell Peppers,Giant,4.99,
Black Beans,Giant,0.89,
Blueberries,Giant,4.99,
Butter,Giant,3.29,
Buttermilk,Giant,1.79,
Caesar Salad Dressing,Giant,2.19,
Cherry Tomatoes,Giant,4.99,
Chia Seeds,Giant,5.39,
Chicken Breast,Giant,4.99,
Croutons,Giant,1.59,
Crushed Tomatoes,Giant,1.69,
Cucumber,Giant,0.69,
Diced Tomatoes,Giant,1.00,
Dijon Mustard,Giant,1.59,
Eggs,Giant,1.99,
Feta Block,Giant,3.99,
Fritos,Giant,5.49,
Greek Yogurt,Giant,3.79,
Ground Beef,Giant,6.89,
Honey,Giant,3.69,
Italian Bread Crumbs,Giant,1.99,
Kidney Beans,Giant,0.89,
Large Tortilla,Giant,2.99,
Mayonaisse,Giant,4.29,
Minced Garlic,Giant,2.49,
Old Fashioned Oats,Giant,3.99,
Olive Oil,Giant,6.99,
Oregano,Giant,3.19,
Paprika,Giant,2.59,
Pasta,Giant,1.00,
Red Onion,Giant,1.60,
Red Pepper Flakes,Giant,2.89,
Regular Tortilla,Giant,2.99,
Romaine Lettuce,Giant,3.49,
Salt,Giant,1.99,
Salt/Pepper,Giant,1.99,
Shredded Cheddar Cheese,Giant,1.99,
Shredded Mexican Style Cheese,Giant,1.99,
Shredded Parmesan Cheese,Giant,1.99,
Sliced Provalone,Giant,1.99,
Sour Cream,Giant,1.29,
Sourdough Bread,Giant,4.99,
Sprouts,Giant,3.49,
Sweet Corn,Giant,0.75,
Taco Seasoning,Giant,0.79,
Tomato,Giant,1.40,
Vegetable Oil,Giant,3.39,
White Onion,Giant,2.13,
White Rice,Giant,0.99,
White Sugar,Giant,3.49,
Whole Wheat Flour,Giant,3.69,
Yellow Onion,Giant,0.54,
2% Milk,McLanahans,4.79,
Avocado,McLanahans,1.99,
Baby Spinach,McLanahans,2.99,
Baking Powder,McLanahans,5.45,
Baking Soda,McLanahans,1.35,
Beef Broth,McLanahans,2.49,
Bell Peppers,McLanahans,5.89,
Black Beans,McLanahans,1.65,
Blueberries,McLanahans,4.50,
Butter,McLanahans,5.75,
Buttermilk,McLanahans,NA,
Caesar Salad Dressing,McLanahans,5.49,
Cherry Tomatoes,McLanahans,2.89,
Chia Seeds,McLanahans,4.50,
Chicken Breast,McLanahans,12.39,
Croutons,McLanahans,1.99,
Crushed Tomatoes,McLanahans,1.95,
Cucumber,McLanahans,0.85,
Diced Tomatoes,McLanahans,1.95,
Dijon Mustard,McLanahans,2.59,
Eggs,McLanahans,3.65,
Feta Block,McLanahans,N/A,
Fritos,McLanahans,3.99,
Greek Yogurt,McLanahans,8.99,
Ground Beef,McLanahans,10.59,
Honey,McLanahans,3.69,
Italian Bread Crumbs,McLanahans,NA,
Kidney Beans,McLanahans,1.55,
Large Tortilla,McLanahans,3.49,
Mayonaisse,McLanahans,4.49,
Minced Garlic,McLanahans,2.89,
Old Fashioned Oats,McLanahans,N/A,
Olive Oil,McLanahans,8.85,
Oregano,McLanahans,1.69,
Paprika,McLanahans,1.69,
Pasta,McLanahans,2.55,
Red Onion,McLanahans,1.99,
Red Pepper Flakes,McLanahans,4.99,
Regular Tortilla,McLanahans,3.49,
Romaine Lettuce,McLanahans,2.69,
Salt,McLanahans,5.59,
Salt/Pepper,McLanahans,5.89,
Shredded Cheddar Cheese,McLanahans,5.39,
Shredded Mexican Style Cheese,McLanahans,5.49,
Shredded Parmesan Cheese,McLanahans,5.49,
Sliced Provalone,McLanahans,5.99,
Sour Cream,McLanahans,2.65,
Sourdough Bread,McLanahans,3.28,
Sprouts,McLanahans,NA,
Sweet Corn,McLanahans,1.79,
Taco Seasoning,McLanahans,1.39,
Tomato,McLanahans,2.49,
Vegetable Oil,McLanahans,5.99,
White Onion,McLanahans,0.99,
White Rice,McLanahans,4.59,
White Sugar,McLanahans,2.79,
Whole Wheat Flour,McLanahans,18.39,
Yellow Onion,McLanahans,0.99,
2% Milk,Sam's Club,3.94,
Avocado,Sam's Club,3.72,
Baby Spinach,Sam's Club,4.76,
Baking Powder,Sam's Club,7.78,
Baking Soda,Sam's Club,8.88,
Beef Broth,Sam's Club,5.98,
Bell Peppers,Sam's Club,6.67,
Black Beans,Sam's Club,5.98,
Blueberries,Sam's Club,6.97,
Butter,Sam's Club,8.44,
Buttermilk,Sam's Club,N/A,
Caesar Salad Dressing,Sam's Club,N/A,
Cherry Tomatoes,Sam's Club,6.65,
Chia Seeds,Sam's Club,N/A,
Chicken Breast,Sam's Club,16.56,
Croutons,Sam's Club,6.98,
Crushed Tomatoes,Sam's Club,11.26,
Cucumber,Sam's Club,4.07,
Diced Tomatoes,Sam's Club,9.88,
Dijon Mustard,Sam's Club,5.48,
Eggs,Sam's Club,4.42,
Feta Block,Sam's Club,9.76,
Fritos,Sam's Club,4.48,
Greek Yogurt,Sam's Club,4.97,
Ground Beef,Sam's Club,19.07,
Honey,Sam's Club,7.98,
Italian Bread Crumbs,Sam's Club,5.94,
Kidney Beans,Sam's Club,5.98,
Large Tortilla,Sam's Club,3.67,
Mayonaisse,Sam's Club,7.48,
Minced Garlic,Sam's Club,5.68,
Old Fashioned Oats,Sam's Club,7.98,
Olive Oil,Sam's Club,12.98,
Oregano,Sam's Club,5.98,
Paprika,Sam's Club,8.44,
Pasta,Sam's Club,8.52,
Red Onion,Sam's Club,5.72,
Red Pepper Flakes,Sam's Club,5.98,
Regular Tortilla,Sam's Club,3.67,
Romaine Lettuce,Sam's Club,2.26,
Salt,Sam's Club,11.16,
Salt/Pepper,Sam's Club,11.16,
Shredded Cheddar Cheese,Sam's Club,5.47,
Shredded Mexican Style Cheese,Sam's Club,6.16,
Shredded Parmesan Cheese,Sam's Club,10.74,
Sliced Provalone,Sam's Club,7.63,
Sour Cream,Sam's Club,4.97,
Sourdough Bread,Sam's Club,3.28,
Sprouts,Sam's Club,5.94,
Sweet Corn,Sam's Club,8.42,
Taco Seasoning,Sam's Club,6.98,
Tomato,Sam's Club,4.82,
Vegetable Oil,Sam's Club,12.88,
White Onion,Sam's Club,4.87,
White Rice,Sam's Club,11.48,
White Sugar,Sam's Club,6.58,
Whole Wheat Flour,Sam's Club,6.72,
Yellow Onion,Sam's Club,N/A,
2% Milk,Target D,4.89,
Avocado,Target D,0.69,
Baby Spinach,Target D,2.19,
Baking Powder,Target D,1.99,
Baking Soda,Target D,1.59,
Beef Broth,Target D,1.59,
Bell Peppers,Target D,2.69,
Black Beans,Target D,0.99,
Blueberries,Target D,3.99,
Butter,Target D,3.69,
Buttermilk,Target D,4.89,
Caesar Salad Dressing,Target D,3.39,
Cherry Tomatoes,Target D,2.59,
Chia Seeds,Target D,NA,
Chicken Breast,Target D,4.99,
Croutons,Target D,NA,
Crushed Tomatoes,Target D,1.89,
Cucumber,Target D,1.69,
Diced Tomatoes,Target D,0.99,
Dijon Mustard,Target D,1.79,
Eggs,Target D,1.99,
Feta Block,Target D,5.29,
Fritos,Target D,4.69,
Greek Yogurt,Target D,3.39,
Ground Beef,Target D,6.19,
Honey,Target D,4.49,
Italian Bread Crumbs,Target D,1.29,
Kidney Beans,Target D,1.19,
Large Tortilla,Target D,1.99,
Mayonaisse,Target D,2.99,
Minced Garlic,Target D,2.99,
Old Fashioned Oats,Target D,2.89,
Olive Oil,Target D,6.39,
Oregano,Target D,1.19,
Paprika,Target D,1.19,
Pasta,Target D,0.99,
Red Onion,Target D,0.99,
Red Pepper Flakes,Target D,1.19,
Regular Tortilla,Target D,1.99,
Romaine Lettuce,Target D,3.59,
Salt,Target D,1.99,
Salt/Pepper,Target D,1.99,
Shredded Cheddar Cheese,Target D,1.99,
Shredded Mexican Style Cheese,Target D,1.99,
Shredded Parmesan Cheese,Target D,1.99,
Sliced Provalone,Target D,1.69,
Sour Cream,Target D,1.29,
Sourdough Bread,Target D,3.99,
Sprouts,Target D,N/A,
Sweet Corn,Target D,0.59,
Taco Seasoning,Target D,0.99,
Tomato,Target D,3.89,
Vegetable Oil,Target D,3.99,
White Onion,Target D,0.99,
White Rice,Target D,1.89,
White Sugar,Target D,3.19,
Whole Wheat Flour,Target D,2.49,
Yellow Onion,Target D,0.99,
2% Milk,Target U,2.69,
Avocado,Target U,1.18,
Baby Spinach,Target U,2.29,
Baking Powder,Target U,2.69,
Baking Soda,Target U,1.59,
Beef Broth,Target U,1.79,
Bell Peppers,Target U,2.69,
Black Beans,Target U,1.59,
Blueberries,Target U,3.49,
Butter,Target U,3.49,
Buttermilk,Target U,2.69,
Caesar Salad Dressing,Target U,3.69,
Cherry Tomatoes,Target U,2.49,
Chia Seeds,Target U,7.99,
Chicken Breast,Target U,12.77,
Croutons,Target U,2.29,
Crushed Tomatoes,Target U,3.79,
Cucumber,Target U,0.99,
Diced Tomatoes,Target U,3.79,
Dijon Mustard,Target U,1.99,
Eggs,Target U,2.99,
Feta Block,Target U,5.29,
Fritos,Target U,4.69,
Greek Yogurt,Target U,5.99,
Ground Beef,Target U,7.99,
Honey,Target U,4.79,
Italian Bread Crumbs,Target U,2.79,
Kidney Beans,Target U,1.49,
Large Tortilla,Target U,4.69,
Mayonaisse,Target U,4.29,
Minced Garlic,Target U,3.79,
Old Fashioned Oats,Target U,4.89,
Olive Oil,Target U,6.39,
Oregano,Target U,1.19,
Paprika,Target U,1.19,
Pasta,Target U,0.99,
Red Onion,Target U,0.89,
Red Pepper Flakes,Target U,1.19,
Regular Tortilla,Target U,4.69,
Romaine Lettuce,Target U,2.99,
Salt,Target U,2.19,
Salt/Pepper,Target U,2.19,
Shredded Cheddar Cheese,Target U,1.99,
Shredded Mexican Style Cheese,Target U,1.99,
Shredded Parmesan Cheese,Target U,1.99,
Sliced Provalone,Target U,1.69,
Sour Cream,Target U,1.99,
Sourdough Bread,Target U,4.19,
Sprouts,Target U,N/A,
Sweet Corn,Target U,0.99,
Taco Seasoning,Target U,0.99,
Tomato,Target U,3.19,
Vegetable Oil,Target U,2.79,
White Onion,Target U,0.89,
White Rice,Target U,1.89,
White Sugar,Target U,3.19,
Whole Wheat Flour,Target U,2.49,
Yellow Onion,Target U,0.89,
Baby Spinach,Trader Joe's,2.29,
Cherry Tomatoes,Trader Joe's,4.99,
Feta Block,Trader Joe's,3.79,
Olive Oil,Trader Joe's,9.99,
Salt/Pepper,Trader Joe's,1.69,
Minced Garlic,Trader Joe's,1.99,
Pasta,Trader Joe's,1.99,
Old Fashioned Oats,Trader Joe's,2.99,
Greek Yogurt,Trader Joe's,2.99,
2% Milk,Trader Joe's,5.99,
Chia Seeds,Trader Joe's,4.99,
Blueberries,Trader Joe's,6.99,
Honey,Trader Joe's,3.99,
Large Tortilla,Trader Joe's,2.99,
Butter,Trader Joe's,3.99,
Chicken Breast,Trader Joe's,7.49,
Black Beans,Trader Joe's,0.99,
Shredded Cheddar Cheese,Trader Joe's,4.29,
Ground Beef,Trader Joe's,6.49,
Yellow Onion,Trader Joe's,1.19,
Diced Tomatoes,Trader Joe's,0.99,
Taco Seasoning,Trader Joe's,1.19,
Kidney Beans,Trader Joe's,1.19,
Sweet Corn,Trader Joe's,0.99,
Fritos,Trader Joe's,N/A,
Sour Cream,Trader Joe's,2.49,
Whole Wheat Flour,Trader Joe's,5.49,
White Sugar,Trader Joe's,4.49,
Baking Powder,Trader Joe's,1.99,
Baking Soda,Trader Joe's,0.99,
Salt,Trader Joe's,1.69,
Buttermilk,Trader Joe's,N/A,
Eggs,Trader Joe's,5.99,
Vegetable Oil,Trader Joe's,N/A,
Romaine Lettuce,Trader Joe's,2.99,
Chicken Breast,Trader Joe's,7.49,
Shredded Parmesan Cheese,Trader Joe's,3.99,
Croutons,Trader Joe's,3.99,
Caesar Salad Dressing,Trader Joe's,3.99,
Bell Peppers,Trader Joe's,4.99,
White Onion,Trader Joe's,1.19,
Crushed Tomatoes,Trader Joe's,N/A,
Beef Broth,Trader Joe's,2.99,
White Rice,Trader Joe's,3.99,
Paprika,Trader Joe's,2.49,
Oregano,Trader Joe's,1.99,
Red Pepper Flakes,Trader Joe's,1.99,
Italian Bread Crumbs,Trader Joe's,2.99,
Avocado,Trader Joe's,3.99,
Shredded Mexican Style Cheese,Trader Joe's,4.29,
Regular Tortilla,Trader Joe's,2.99,
Sourdough Bread,Trader Joe's,3.49,
Sliced Provalone,Trader Joe's,4.99,
Mayonaisse,Trader Joe's,3.79,
Dijon Mustard,Trader Joe's,2.29,
Tomato,Trader Joe's,1.99,
Cucumber,Trader Joe's,0.85,
Red Onion,Trader Joe's,0.95,
Sprouts,Trader Joe's,N/A,
Baby Spinach,Walmart,2.18,
Cherry Tomatoes,Walmart,2.63,
Feta Block,Walmart,5.46,
Olive Oil,Walmart,5.94,
Salt/Pepper,Walmart,1.94,
Minced Garlic,Walmart,1.87,
Pasta,Walmart,0.98,
Old Fashioned Oats,Walmart,2.66,
Greek Yogurt,Walmart,0.82,
2% Milk,Walmart,1.18,
Chia Seeds,Walmart,7.94,
Blueberries,Walmart,2.12,
Honey,Walmart,3.74,
Large Tortilla,Walmart,2.12,
Butter,Walmart,2.57,
Chicken Breast,Walmart,8.82,
Black Beans,Walmart,0.86,
Shredded Cheddar Cheese,Walmart,1.97,
Ground Beef,Walmart,6.26,
Yellow Onion,Walmart,0.78,
Diced Tomatoes,Walmart,0.96,
Taco Seasoning,Walmart,0.97,
Kidney Beans,Walmart,0.86,
Sweet Corn,Walmart,0.76,
Fritos,Walmart,3.97,
Sour Cream,Walmart,1.24,
Whole Wheat Flour,Walmart,5.58,
White Sugar,Walmart,1.72,
Baking Powder,Walmart,1.98,
Baking Soda,Walmart,0.92,
Salt,Walmart,1.94,
Buttermilk,Walmart,2.14,
Eggs,Walmart,1.13,
Vegetable Oil,Walmart,2.97,
Romaine Lettuce,Walmart,3.34,
Chicken Breast,Walmart,8.82,
Shredded Parmesan Cheese,Walmart,2.08,
Croutons,Walmart,1.42,
Caesar Salad Dressing,Walmart,1.97,
Bell Peppers,Walmart,2.48,
White Onion,Walmart,1.27,
Crushed Tomatoes,Walmart,1.48,
Beef Broth,Walmart,1.50,
White Rice,Walmart,0.92,
Paprika,Walmart,1.08,
Oregano,Walmart,1.08,
Red Pepper Flakes,Walmart,1.44,
Italian Bread Crumbs,Walmart,1.22,
Avocado,Walmart,0.55,
Shredded Mexican Style Cheese,Walmart,1.97,
Regular Tortilla,Walmart,2.12,
Sourdough Bread,Walmart,2.14,
Sliced Provalone,Walmart,1.88,
Mayonaisse,Walmart,2.12,
Dijon Mustard,Walmart,1.62,
Tomato,Walmart,0.23,
Cucumber,Walmart,0.68,
Red Onion,Walmart,0.99,
Sprouts,Walmart,N/A,
Baby Spinach,Wegmans,3.29,
Cherry Tomatoes,Wegmans,6.49,
Feta Block,Wegmans,4.99,
Olive Oil,Wegmans,7.99,
Salt/Pepper,Wegmans,2.69,
Minced Garlic,Wegmans,3.49,
Pasta,Wegmans,4.99,
Old Fashioned Oats,Wegmans,3.49,
Greek Yogurt,Wegmans,3.99,
2% Milk,Wegmans,2.50,
Chia Seeds,Wegmans,10.49,
Blueberries,Wegmans,6.99,
Honey,Wegmans,4.79,
Large Tortilla,Wegmans,2.49,
Butter,Wegmans,2.99,
Chicken Breast,Wegmans,9.65,
Black Beans,Wegmans,1.99,
Shredded Cheddar Cheese,Wegmans,3.49,
Ground Beef,Wegmans,7.49,
Yellow Onion,Wegmans,1.99,
Diced Tomatoes,Wegmans,0.99,
Taco Seasoning,Wegmans,0.99,
Kidney Beans,Wegmans,0.99,
Sweet Corn,Wegmans,0.89,
Fritos,Wegmans,5.99,
Sour Cream,Wegmans,4.49,
Whole Wheat Flour,Wegmans,1.79,
White Sugar,Wegmans,3.49,
Baking Powder,Wegmans,1.99,
Baking Soda,Wegmans,1.19,
Salt,Wegmans,0.99,
Buttermilk,Wegmans,2.49,
Eggs,Wegmans,1.69,
Vegetable Oil,Wegmans,3.49,
Romaine Lettuce,Wegmans,3.99,
Chicken Breast,Wegmans,9.65,
Shredded Parmesan Cheese,Wegmans,12.00,
Croutons,Wegmans,1.99,
Caesar Salad Dressing,Wegmans,1.99,
Bell Peppers,Wegmans,6.49,
White Onion,Wegmans,1.87,
Crushed Tomatoes,Wegmans,1.69,
Beef Broth,Wegmans,2.69,
White Rice,Wegmans,0.99,
Paprika,Wegmans,1.49,
Oregano,Wegmans,1.49,
Red Pepper Flakes,Wegmans,1.49,
Italian Bread Crumbs,Wegmans,3.99,
Avocado,Wegmans,0.99,
Shredded Mexican Style Cheese,Wegmans,1.99,
Regular Tortilla,Wegmans,2.49,
Sourdough Bread,Wegmans,5.99,
Sliced Provalone,Wegmans,1.99,
Mayonaisse,Wegmans,2.49,
Dijon Mustard,Wegmans,2.49,
Tomato,Wegmans,1.75,
Cucumber,Wegmans,0.79,
Red Onion,Wegmans,0.90,
Sprouts,Wegmans,3.79,
2% Milk,Weis,1.79,
Avocado,Weis,1.99,
Baby Spinach,Weis,3.79,
Baking Powder,Weis,2.19,
Baking Soda,Weis,0.89,
Beef Broth,Weis,2.50,
Bell Peppers,Weis,2.99,
Black Beans,Weis,0.79,
Blueberries,Weis,4.99,
Butter,Weis,1.99,
Buttermilk,Weis,1.89,
Caesar Salad Dressing,Weis,2.00,
Cherry Tomatoes,Weis,4.99,
Chia Seeds,Weis,6.29,
Chicken Breast,Weis,7.99,
Croutons,Weis,1.59,
Crushed Tomatoes,Weis,1.67,
Cucumber,Weis,0.89,
Diced Tomatoes,Weis,0.99,
Dijon Mustard,Weis,1.67,
Eggs,Weis,2.00,
Feta Block,Weis,4.99,
Fritos,Weis,4.99,
Greek Yogurt,Weis,5.99,
Ground Beef,Weis,7.29,
Honey,Weis,5.99,
Italian Bread Crumbs,Weis,1.59,
Kidney Beans,Weis,0.79,
Large Tortilla,Weis,2.69,
Mayonaisse,Weis,2.99,
Minced Garlic,Weis,2.99,
Old Fashioned Oats,Weis,2.59,
Olive Oil,Weis,10.99,
Oregano,Weis,1.99,
Paprika,Weis,1.39,
Pasta,Weis,1.25,
Red Onion,Weis,1.99,
Red Pepper Flakes,Weis,1.79,
Regular Tortilla,Weis,2.69,
Romaine Lettuce,Weis,1.99,
Salt,Weis,2.99,
Salt/Pepper,Weis,2.99,
Shredded Cheddar Cheese,Weis,3.79,
Shredded Mexican Style Cheese,Weis,2.39,
Shredded Parmesan Cheese,Weis,2.39,
Sliced Provalone,Weis,4.99,
Sour Cream,Weis,1.69,
Sourdough Bread,Weis,4.79,
Sprouts,Weis,1.99,
Sweet Corn,Weis,0.89,
Taco Seasoning,Weis,0.59,
Tomato,Weis,2.49,
Vegetable Oil,Weis,1.99,
White Onion,Weis,1.99,
White Rice,Weis,9.39,
White Sugar,Weis,3.69,
Whole Wheat Flour,Weis,3.49,
Yellow Onion,Weis,2.99,
